OBJECTID,site_name,site_addr,aff_unit,tot_units,zip_code,state_fp,county_fp,tractce,neighborhood,,,
103,Connecticut Street Court,1206 Connecticut Street,10,10,94107,6,75,980900,Bayview Hunters Point,,,
301,1578 Indiana,1578 INDIANA ST,2,12,94107,6,75,980900,Bayview Hunters Point,,,
201,Pacific Pointe at the Shipyard,350 Friedell Street,59,60,94124,6,75,980600,Bayview Hunters Point,,,
647,John W. King Senior Community,500 Raymond Street,90,91,94134,6,75,980501,McLaren Park,,,
198,Transbay Block 6,280 Beale Street,69,70,94105,6,75,61507,Financial District/South Beach,,,
223,Transbay Block 7,222 Beale Street,119,120,94105,6,75,61507,Financial District/South Beach,,,
497,Rincon Center,88 HOWARD ST,76,320,94105,6,75,61507,Financial District/South Beach,,,
341,Watermark,501 BEALE ST,16,135,94105,6,75,61508,Financial District/South Beach,,,
492,Bayside Village,3 BAYSIDE VILLAGE PL,172,862,94107,6,75,61508,Financial District/South Beach,,,
656,Embarcadero Triangle,600 Embarcadero,167,177,94107,6,75,61508,Financial District/South Beach,,,
284,Embarcadero Lofts,300 BEALE ST,6,67,94105,6,75,61506,Financial District/South Beach,,,
285,Harbor Lofts (AKA 400 Spear),101 HARRISON ST,2,12,94105,6,75,61506,Financial District/South Beach,,,
294,388 Beale,388 BEALE ST,23,23,94105,6,75,61506,Financial District/South Beach,,,
314,The Metropolitan,333-355 1ST ST,34,342,94105,6,75,61506,Financial District/South Beach,,,
295,Bridgeview,400 BEALE ST,24,245,94105,6,75,61504,Financial District/South Beach,,,
410,Rincon Green,333 HARRISON ST,50,326,94105,6,75,61504,Financial District/South Beach,,,
185,Rene Cazenave Apartments,25 Essex Street,120,120,94105,6,75,61503,Financial District/South Beach,,,
222,Transbay Block 8 - Affordable Apartments,250 Fremont Street,150,546,94105,6,75,61503,Financial District/South Beach,,,
238,500 Folsom (also known as Transbay 9),500 Folsom Street,108,109,94105,6,75,61503,Financial District/South Beach,,,
282,81 Lansing,81 LANSING ST,3,33,94105,6,75,61503,Financial District/South Beach,,,
338,69 Clementina,69 CLEMENTINA ST,2,18,94105,6,75,61503,Financial District/South Beach,,,
342,The Lansing,40-50 LANSING ST,10,82,94105,6,75,61503,Financial District/South Beach,,,
438,33 Tehama,41 TEHAMA ST,60,398,94105,6,75,61503,Financial District/South Beach,,,
663,Transbay Block 8 - 80/20 Apartments,498 Folsom Street,70,71,94105,6,75,61503,Financial District/South Beach,,,
127,Yerba Buena Commons,88 Perry Street,256,257,94107,6,75,61502,Financial District/South Beach,,,
178,Arc Light Company,178 Townsend Street,18,18,94107,6,75,61502,Financial District/South Beach,,,
340,88 Townsend (Formerly 639-669 2nd ),88 TOWNSEND ST,13,112,94107,6,75,61502,Financial District/South Beach,,,
413,Arc Light Co. (AKA 21 Clarence),178 TOWNSEND ST,19,94,94107,6,75,61502,Financial District/South Beach,,,
498,South Beach Marina Apartments,2 TOWNSEND ST,101,414,94107,6,75,61502,Financial District/South Beach,,,
666,South Park Scattered Sites,104 South Park Street,105,107,94107,6,75,61502,Financial District/South Beach,,,
668,Park View Hotel,102 South Park Street,40,41,94107,6,75,61502,Financial District/South Beach,,,
669,Madrid Hotel,22 South Park Street,44,45,94107,6,75,61502,Financial District/South Beach,,,
702,Gran Oriente Filipino Hotel,106 SOUTH PARK ST,24,24,94107,6,75,61502,Financial District/South Beach,,,
45,ALL HALLOWS COMMUNITY,1711 Oakdale Ave,45,45,94124,6,75,61200,Bayview Hunters Point,,,
335,4343 3rd,4343 3RD ST,2,16,94124,6,75,61200,Bayview Hunters Point,,,
565,Jelani Family Program,1638 KIRKWOOD AVE,0,8,94124,6,75,61200,Bayview Hunters Point,,,
648,Providence Senior Housing,4699 Third St,50,50,94124,6,75,61200,Bayview Hunters Point,,,
658,Bayview Commons Apartments,4445 Third Street,29,30,94124,6,75,61200,Bayview Hunters Point,,,
566,Chinese American Citizens Alliance Grand Lodge,1044 STOCKTON ST,16,16,94108,6,75,61102,Chinatown,,,
27,International Hotel Sr Housing,848 Kearny St,104,105,94108,6,75,61101,Chinatown,,,
235,Ping Yuen,655 Pacific Ave.,233,234,94133,6,75,61101,Chinatown,,,
262,Clayton Hotel (Chinese Community Housing),657 Clay Street,82,82,94111,6,75,61101,Chinatown,,,
572,665 Clay,665 CLAY ST,25,25,94111,6,75,61101,Chinatown,,,
579,Columbus United Cooperative,53 COLUMBUS AVE,21,21,94111,6,75,61101,Chinatown,,,
192,Candlestick Heights,833 Jamestown Avenue,194,196,94124,6,75,61000,Bayview Hunters Point,,,
398,Bayside Vista,2011 BAYSHORE BLVD,6,64,94134,6,75,61000,Bayview Hunters Point,,,
682,"Candlestick Point - The Cove, Phase I",1 & 101 CRESCENT WAY,14,128,94134,6,75,61000,Bayview Hunters Point,,,
683,Candlestick Cove,101 EXECUTIVE PARK 0,18,150,94134,6,75,61000,Bayview Hunters Point,,,
145,Rich Sorro Commons,150 Berry Street,99,100,94107,6,75,60703,Mission Bay,,,
154,Mission Creek Senior Community,225 Berry Street,139,140,94158,6,75,60703,Mission Bay,,,
551,Avalon At Mission Bay (Tower 2),200-298 BERRY ST,19,313,94158,6,75,60703,Mission Bay,,,
552,Avalon At Mission Bay (Tower 1),255 KING ST,21,510,94107,6,75,60703,Mission Bay,,,
160,Block N5 - Mission Bay aka Crescent Cove,420 Berry Street,234,236,94158,6,75,60702,Mission Bay,,,
308,Metro@Showplace Square,675 TOWNSEND ST,15,148,94107,6,75,60702,Mission Bay,,,
339,888 7th,601 KING ST,170,224,94107,6,75,60702,Mission Bay,,,
423,Potrero 1010,1000 16TH ST,91,453,94107,6,75,60702,Mission Bay,,,
286,1099 Mississippi,1099 MISSISSIPPI ST,1,10,94107,6,75,61402,Potrero Hill,,,
459,645 Texas,645 TEXAS ST,11,91,94107,6,75,61402,Potrero Hill,,,
680,Sierra Heights,639 MISSOURI ST,7,67,94107,6,75,61402,Potrero Hill,,,
704,POTRERO ANNEX,15 Watchman Way,134,143,94107,6,75,61402,Potrero Hill,,,
104,Steamboat Point Apartments,800 The Embarcadero,108,108,94107,6,75,60701,Mission Bay,,,
189,1180 Fourth Street,1180 4th Street,149,150,94158,6,75,60701,Mission Bay,,,
206,Mission Bay Block 7,588 Mission Bay Boulevard North,198,200,94158,6,75,60701,Mission Bay,,,
237,1300 4th Street,626 Mission Bay Boulevard North,142,143,94158,6,75,60701,Mission Bay,,,
251,Mission Bay South Block 6 West,691 China Basin Street,151,152,94158,6,75,60701,Mission Bay,,,
337,170 Off Third,177 TOWNSEND ST,24,198,94107,6,75,60701,Mission Bay,,,
665,1150 Third Street (Mission Bay South Block 3 East),1150 Third Street,118,119,94158,6,75,60701,Mission Bay,,,
260,Sunnydale Velasco,1900 Sunnydale Ave,646,646,94134,6,75,60502,Visitacion Valley,,,
672,2900 Sloat Blvd.,2900 SLOAT BLVD,6,60,94116,6,75,60400,Lakeshore,,,
624,POTRERO TERRACE,1032 Connecticut St,374,375,94107,6,75,61401,Potrero Hill,,,
2,La Playa,770 La Playa Street,13,14,94121,6,75,47904,Outer Richmond,,,
74,Ocean Beach Apartments,720 La Playa Street,84,85,94121,6,75,47904,Outer Richmond,,,
554,Veterans Academy,1030 GIRARD RD,100,108,94129,6,75,60100,Presidio,,,
607,4042 - 4048 Fulton Street,4042 FULTON ST,5,5,94118,6,75,47600,Outer Richmond,,,
292,788 8th,788 08TH AVE,1,10,94118,6,75,45202,Inner Richmond,,,
688,5400 Geary,5400 GEARY ST,4,37,94121,6,75,42602,Outer Richmond,,,
313,745 Clement,741 CLEMENT ST,1,14,94118,6,75,40200,Inner Richmond,,,
618,289 9th Ave-800 Clement,800-810 CLEMENT ST,16,16,94118,6,75,40200,Inner Richmond,,,
215,345 Arguello,345 Arguello Boulevard,68,69,94118,6,75,40100,Inner Richmond,,,
635,369 3rd??Ave,369 3rd Ave,12,0,,6,75,40100,Inner Richmond,,,
626,GREAT HWY,2206-2268 Great Highway,16,16,94116,6,75,35400,Sunset/Parkside,,,
632,3544 Taraval St,3544 Taraval St,6,0,,6,75,35400,Sunset/Parkside,,,
1,St. Peter's Place,420 29th Avenue,19,20,94118,6,75,42700,Outer Richmond,,,
217,491 31st Ave,491 31st Ave.,74,75,94121,6,75,42700,Outer Richmond,,,
529,Richmond Hills Family Center,6324 GEARY BLVD,0,20,94121,6,75,42700,Outer Richmond,,,
679,1311 43rd,1131 43RD AVE,1,12,94122,6,75,35202,Sunset/Parkside,,,
625,NORIEGA,4101 Noriega,8,8,94122,6,75,35201,Sunset/Parkside,,,
310,6900 Geary,6900 GEARY BLVD,2,17,94109,6,75,47802,Outer Richmond,,,
318,6901 Geary,6901 GEARY BLVD,2,15,94103,6,75,47802,Outer Richmond,,,
331,2545 Judah  (AKA 1408 31st),2545 JUDAH ST,2,13,94122,6,75,32700,Sunset/Parkside,,,
643,1382 30th Ave,1382 30th Ave,4,0,,6,75,32700,Sunset/Parkside,,,
689,270-280 Brighton,280 BRIGHTON ST,3,29,94112,6,75,31201,Oceanview/Merced/Ingleside,,,
693,Swords to Plowshares (De Montfort),27/42 DE MONTFORT AVE,15,22,94112,6,75,31201,Oceanview/Merced/Ingleside,,,
545,Monterey Boulevard Apartments,403 MONTEREY BLVD,4,4,94112,6,75,31100,West of Twin Peaks,,,
194,1100 Ocean Avenue Apartments,1100 Ocean Avenue,70,71,94112,6,75,31000,West of Twin Peaks,,,
411,Avalon Ocean,1150 OCEAN AVE,26,173,94112,6,75,31000,West of Twin Peaks,,,
302,Providence,1701 19TH AVE,8,81,94122,6,75,32602,Sunset/Parkside,,,
570,1340 Portola,1340 PORTOLA DR,0,6,94127,6,75,30800,West of Twin Peaks,,,
416,Habitat Terrace,1 CAPITOL AVE,17,28,94112,6,75,31401,Oceanview/Merced/Ingleside,,,
312,Tower Plaza,600 PORTOLA DR,2,15,94127,6,75,30600,West of Twin Peaks,,,
210,255 Woodside,255 Woodside Avenue,108,109,94127,6,75,30500,Twin Peaks,,,
325,OceanView Terrace,8100 OCEANVIEW TER,2,15,94127,6,75,31302,Oceanview/Merced/Ingleside,,,
705,RANDOLPH,200 Randolph/409 Head,16,16,94132,6,75,31302,Oceanview/Merced/Ingleside,,,
8,Park Sunset Apartments,1353 7th Ave,29,30,94122,6,75,30202,Inner Sunset,,,
94,Heritage Homes,248 Rey Street,146,148,94134,6,75,26404,Visitacion Valley,,,
376,Bayshore,2428 BAYSHORE BLVD,12,12,94134,6,75,26403,Visitacion Valley,,,
530,Leland House,141 LELAND AVE,44,45,94134,6,75,26403,Visitacion Valley,,,
348,199 New Montgomery,199 NEW MONTGOMERY ST,18,166,94105,6,75,61501,Financial District/South Beach,,,
381,74 New Montgomery,74 NEW MONTGOMERY ST,11,107,94105,6,75,61501,Financial District/South Beach,,,
555,The Paramount,680 MISSION ST,99,486,94105,6,75,61501,Financial District/South Beach,,,
92,Britton Courts,1250 Sunnydale Avenue,92,92,94134,6,75,26401,Visitacion Valley,,,
147,Carter Terrace,530 Carter Street,100,101,94134,6,75,26302,Excelsior,,,
327,1828 Geneva,1828 GENEVA AVE,6,48,94134,6,75,26302,Excelsior,,,
16,Crocker Amazon Senior Apartments,5199 Mission Street,36,37,94112,6,75,26301,Excelsior,,,
355,888 Paris,965-985 GENEVA AVE,8,67,94112,6,75,26301,Excelsior,,,
279,The Bouganvillea,5810 MISSION ST,3,27,94112,6,75,26201,Outer Mission,,,
276,Ocean View Village,2251 ALEMANY BLVD,2,37,94112,6,75,26100,Outer Mission,,,
400,5050 Mission,5050 MISSION ST,9,61,94112,6,75,26100,Outer Mission,,,
621,4830 Mission,4830 MISSION ST,21,21,94112,6,75,26100,Outer Mission,,,
671,Crystal Villa,555 CAMBRIDGE ST,10,94,94134,6,75,25900,Portola,,,
528,Woolsey Apartments,195 WOOLSEY ST,9,10,94134,6,75,25800,Portola,,,
441,2895 San Bruno,2895 SAN BRUNO AVE,1,10,94134,6,75,25702,Portola,,,
385,55 Trumbull,4 CRAUT ST,2,18,94112,6,75,25600,Excelsior,,,
289,1301 San Jose/Glen Court,1301 SAN JOSE AVE,3,31,94112,6,75,25502,Outer Mission,,,
584,Excelsior Teen Center,4466-4468 MISSION ST,1,1,94112,6,75,25502,Outer Mission,,,
296,70 Ocean,98 OCEAN AVE,2,20,94112,6,75,25501,Outer Mission,,,
319,Mission Terrace Condominiums,1800-1820 SAN JOSE AVE,2,18,94112,6,75,25501,Outer Mission,,,
664,Alemany,938 Ellsworth Avenue,148,150,94110,6,75,25403,Bernal Heights,,,
684,"Candlestick Point - The Cove,  Phase II",301-501 CRESCENT WAY,18,176,94134,6,75,25403,Bernal Heights,,,
701,3800 Mission Street - Small Sites Project,"3800, 3802, 3804 MISSION ST",5,5,94110,6,75,25403,Bernal Heights,,,
90,Market Heights Apartments,211 Putnam Street,45,46,94110,6,75,25402,Bernal Heights,,,
605,3840 Folsom Street,3840 FOLSOM ST,4,4,94110,6,75,25402,Bernal Heights,,,
211,Holly Courts,100 Appleton Avenue,117,118,94110,6,75,25401,Bernal Heights,,,
700,269 & 271 Richland Avenue,269 & 271 RICHLAND AVE,6,6,94110,6,75,25401,Bernal Heights,,,
320,Tiffany Gardens,3249 MISSION ST,3,33,94110,6,75,25300,Bernal Heights,,,
359,Mission Valencia (FNA Valencia Triangle),3184 MISSION ST,2,20,94110,6,75,25300,Bernal Heights,,,
500,Coleridge Park Homes,190 COLERIDGE ST,49,49,94110,6,75,25300,Bernal Heights,,,
539,Planetree Housing Program,152-154 COLERIDGE ST,11,14,94110,6,75,25300,Bernal Heights,,,
611,35 Fair Avenue,29-35 FAIR AVE,4,4,94110,6,75,25300,Bernal Heights,,,
639,3158 Mission (El Rio),3158 Mission St,8,0,,6,75,25300,Bernal Heights,,,
93,Bernal Gateway Apartments,3101 Mission Street,54,55,94110,6,75,25200,Bernal Heights,,,
523,Moultrie House,374 MOULTRIE ST,9,9,94110,6,75,25200,Bernal Heights,,,
532,Precita House,416 PRECITA AVE,5,5,94110,6,75,25200,Bernal Heights,,,
533,Fannie Lou Hamer House,1221 CORTLAND AVE,2,2,94110,6,75,25200,Bernal Heights,,,
598,344-348 Precita Avenue,344- 348 PRECITA AVE,3,3,94110,6,75,25200,Bernal Heights,,,
613,19-23 Precita Avenue - Small Sites,19-23 PRECITA AVE,3,3,94110,6,75,25200,Bernal Heights,,,
599,1500 Cortland,1500 CORTLAND AVE,4,4,94110,6,75,25100,Bernal Heights,,,
186,1075 Le Conte Affordable Housing,1075 Le Conte Avenue,72,73,94124,6,75,23300,Bayview Hunters Point,,,
195,Bayview Senior Housing,1751 Carroll Avenue,120,121,94124,6,75,23300,Bayview Hunters Point,,,
280,Portola Place,2601 NEWHALL ST,24,259,94124,6,75,23300,Bayview Hunters Point,,,
383,5800 Third  - Buildings 1 & 2,5800 03RD ST,17,139,94124,6,75,23300,Bayview Hunters Point,,,
437,5800 Third  - Building 3,5830 03RD ST,20,136,94124,6,75,23300,Bayview Hunters Point,,,
655,Armstrong Place Senior Housing,5600 Third St.,116,116,94124,6,75,23300,Bayview Hunters Point,,,
506,Jelani House,1601 QUESADA AVE,0,13,94124,6,75,23200,Bayview Hunters Point,,,
22,Jackie Robinson Apartments,1340 Hudson Avenue,129,130,94124,6,75,23103,Bayview Hunters Point,,,
26,All Hallows Gardens Apartments,65 Navy Road,156,157,94124,6,75,23103,Bayview Hunters Point,,,
72,Northridge Coop Homes,1 Ardath Ct.,300,300,94124,6,75,23103,Bayview Hunters Point,,,
174,Reardon Heights,8 Reardon Rd.,82,82,94124,6,75,23103,Bayview Hunters Point,,,
183,Hunters View Phase I,227 West Point Road,107,107,94124,6,75,23103,Bayview Hunters Point,,,
200,Hunters View Phase IIa,112 Middle Point Road,106,107,94124,6,75,23103,Bayview Hunters Point,,,
204,Hunters View Block 10,112 Middle Point Road,71,72,94124,6,75,23103,Bayview Hunters Point,,,
228,Westbrook Apartments,90 Kiska Road,221,223,94124,6,75,23103,Bayview Hunters Point,,,
631,Hunters Point East West (Site B),798 Jerrold Ave,0,0,94124,6,75,23103,Bayview Hunters Point,,,
662,Hunters Point East West (Site A),1068 Oakdale Ave,211,213,94124,6,75,23103,Bayview Hunters Point,,,
10,Ridgeview Terrace,140 Cashmere Street,100,101,94124,6,75,23102,Bayview Hunters Point,,,
19,Bayview Apartments,5 Commer Court,143,146,94124,6,75,23102,Bayview Hunters Point,,,
64,La Salle Apartments,30 Whitfield Court,140,145,94124,6,75,23102,Bayview Hunters Point,,,
82,Shoreview Apartments,35 Lillian Street,152,156,94124,6,75,23102,Bayview Hunters Point,,,
84,"Unity, Peace & Freedom",220 Cashmere St,88,94,94124,6,75,23102,Bayview Hunters Point,,,
670,100 Diana,100 DIANA ST,3,18,94131,6,75,23003,Bayview Hunters Point,,,
49,Betel Apartments,1227 Hampshire Street,35,50,94110,6,75,22903,Mission,,,
122,Good Samaritan Family Apartments,1290 Potrero Avenue,19,20,94110,6,75,22903,Mission,,,
525,2782 24th,2782 24TH ST,3,3,94110,6,75,22903,Mission,,,
484,Bryant Street Apartments,2800 BRYANT ST,7,7,94110,6,75,22902,Mission,,,
537,Magdalena Mora House,2973 26TH ST,2,2,94110,6,75,22902,Mission,,,
612,1411 Florida Street,1411 FLORIDA ST,7,7,94110,6,75,22902,Mission,,,
245,1296 Shotwell Senior Housing,1296 Shotwell Street,93,94,94110,6,75,22901,Mission,,,
256,Casa de la Mision,3001 24th Street,44,45,94110,6,75,22901,Mission,,,
517,3019 23rd,3019 23RD ST,5,6,94110,6,75,22901,Mission,,,
590,Pigeon Palace,2840-2848 FOLSOM ST,6,6,94110,6,75,22901,Mission,,,
604,3182-3198 24th Street,3182 -3198 24TH ST,8,8,94110,6,75,22901,Mission,,,
608,1015 Shotwell,1015 SHOTWELL ST,10,10,94110,6,75,22901,Mission,,,
629,Esperanza & Colosimo Apartments (Site B),3298 25th St,0,0,94110,6,75,22901,Mission,,,
660,Bernal Dwellings,3138 Ceasar Chavez,159,160,94110,6,75,22901,Mission,,,
246,2675 Folsom Street,2675 Folsom Street,24,117,94110,6,75,22803,Mission,,,
358,3000 23rd,2690 HARRISON ST,7,54,94110,6,75,22803,Mission,,,
595,Merry Go Round House - Small Sites,2976 23RD ST,14,14,94110,6,75,22803,Mission,,,
164,Alabama Street Senior Housing,655 Alabama Street,24,24,94110,6,75,22801,Mission,,,
165,Alabama Street Family Housing,2949 18th Street,92,93,94110,6,75,22801,Mission,,,
357,Union,2101 BRYANT ST,9,76,94110,6,75,22801,Mission,,,
388,Mosaica 601,601 ALABAMA ST,21,34,94110,6,75,22801,Mission,,,
494,Women's Hope,2261 BRYANT ST,10,16,94110,6,75,22801,Mission,,,
606,3329-3333 20th Street,3329-3333 20TH ST,10,10,94110,6,75,22801,Mission,,,
278,1130 Mariposa,1130 MARIPOSA ST,2,23,94109,6,75,22702,Potrero Hill,,,
447,1001 17th  (aka 140 Pennsylvania),1001 17TH ST,5,37,94107,6,75,22702,Potrero Hill,,,
275,Potrero Square,701 MINNESOTA ST,5,58,94107,6,75,22600,Potrero Hill,,,
329,638 19th,638 19TH ST,2,18,94107,6,75,22600,Potrero Hill,,,
363,Millwheel South,1275-1301 INDIANA ST,4,32,94107,6,75,22600,Potrero Hill,,,
364,Millwheel North,1275-1301 INDIANA ST,5,39,94107,6,75,22600,Potrero Hill,,,
405,Potrero Launch,2235 03RD ST,39,196,94107,6,75,22600,Potrero Hill,,,
421,616 20th,616 20TH ST,2,16,94107,6,75,22600,Potrero Hill,,,
433,Gantry,2121 03RD ST,18,105,94107,6,75,22600,Potrero Hill,,,
454,Abaca,1201-1225 TENNESSEE ST,34,259,94107,6,75,22600,Potrero Hill,,,
457,The Martin,2051 03RD ST,12,93,94107,6,75,22600,Potrero Hill,,,
461,815-825 Tennessee,815-825 TENNESSEE ST,10,69,94107,6,75,22600,Potrero Hill,,,
467,777 Tennessee,777 TENNESSEE ST,8,59,94107,6,75,22600,Potrero Hill,,,
482,Tennessee Street Housing Corporation,712 TENNESSEE ST,6,6,94107,6,75,22600,Potrero Hill,,,
661,2235 Third Street,2235 Third Street,36,36,94107,6,75,22600,Potrero Hill,,,
690,O&M,650 INDIANA ST,16,111,94107,6,75,22600,Potrero Hill,,,
332,Glen Park Marketplace,53 WILDER ST,2,15,94131,6,75,21800,Glen Park,,,
351,Silver Park,901-933 BAYSHORE BLVD,4,40,94124,6,75,23001,Bayview Hunters Point,,,
25,Diamond View Apts,296 Addison St,58,58,94131,6,75,21700,Glen Park,,,
60,Glenridge Apartments,137 Addison St,209,275,94131,6,75,21700,Glen Park,,,
241,1601 Mariposa Street - 80/20 Apartments,1601 Mariposa Street,60,61,94107,6,75,22704,Potrero Hill,,,
274,18th & Arkansas,300 ARKANSAS ST,6,61,94107,6,75,22704,Potrero Hill,,,
300,945 Vermont,929 VERMONT ST,1,10,94107,6,75,22704,Potrero Hill,,,
349,The Potrero,450 RHODE ISLAND ST,20,165,94107,6,75,22704,Potrero Hill,,,
419,"Onyx, Phase I",1717 17TH ST,2,20,94103,6,75,22704,Potrero Hill,,,
535,Goodman 2 Art Complex,1695 18TH ST,5,29,94107,6,75,22704,Potrero Hill,,,
446,480 Potrero,480 POTRERO AVE,11,75,94110,6,75,22802,Mission,,,
653,Mariposa Gardens,500 Potrero Street,62,63,94110,6,75,22802,Mission,,,
