OBJECTID,site_name,site_addr,aff_unit,tot_units,zip_code,state_fp,county_fp,tractce,neighborhood,,,
14,Vista Del Monte Apartments,49 Goldmine Drive,104,104,94131,6,75,21600,Noe Valley,,,
51,Casa De Vida,5157 Diamond Heights Blvd,21,21,94131,6,75,21600,Noe Valley,,,
290,St. Paul's Commons,317 29TH ST,4,36,94131,6,75,21500,Noe Valley,,,
378,1598 Dolores,1598 DOLORES ST,1,13,94110,6,75,21500,Noe Valley,,,
615,60 28th Street,60 28TH ST,6,6,94110,6,75,21500,Noe Valley,,,
291,Clipper,672-676 B CLIPPER ST,2,24,94114,6,75,21300,Noe Valley,,,
673,3930 24th,3922-32 24TH ST,2,19,94114,6,75,21100,Noe Valley,,,
17,Bethany Center,580 Capp St,123,135,94110,6,75,20801,Mission,,,
50,Casa De La Raza,90 Bartlett St,51,51,94110,6,75,20801,Mission,,,
123,Juan Pifarre Plaza,3101 21st Street,29,30,94110,6,75,20801,Mission,,,
617,305 San Carlos,305 SAN CARLOS ST,12,12,94110,6,75,20801,Mission,,,
620,654-658 Capp,654-658 CAPP ST,7,7,94110,6,75,20801,Mission,,,
288,39 Boardman Place,39-43 BOARDMAN PL,1,14,94103,6,75,18000,South of Market,,,
361,8 McLea Court,8 MCLEA CT,3,102,94103,6,75,18000,South of Market,,,
373,77 Bluxome,77 BLUXOME ST,10,102,94107,6,75,18000,South of Market,,,
377,Galvin Apartments,785-787 BRANNAN ST,56,56,94103,6,75,18000,South of Market,,,
442,855 Brannan,801 BRANNAN ST,55,432,94103,6,75,18000,South of Market,,,
556,TIHDI: TISH Phases 1 & 2,1403 STURGEON ST,66,66,94130,6,75,17903,Treasure Island,,,
557,TIHDI: Female Offender Treatment and Education Program,1440 CHINOOK CT,0,6,94130,6,75,17903,Treasure Island,,,
558,TIHDI: 1445 Chinook,1445 CHINOOK CT,0,6,94130,6,75,17903,Treasure Island,,,
559,Halibut Court,1432 HALIBUT CT,0,24,94130,6,75,17903,Treasure Island,,,
563,TIHDI: Island Bay Homes,1411 FLOUNDER CT,68,70,94130,6,75,17903,Treasure Island,,,
667,Maceo May Apartments,401 Avenue of the Palms,104,105,94130,6,75,17903,Treasure Island,,,
696,Chinook Family Apartments,1441 & 1443 CHINOOK CT,12,12,94130,6,75,17903,Treasure Island,,,
697,TIHDI: CHP Villages,410 AVENUE OF THE PALMS,43,44,94130,6,75,17903,Treasure Island,,,
316,149 Fair Oaks,149 FAIR OAKS ST,1,12,94110,6,75,21000,Mission,,,
472,1198 Valencia,1188 VALENCIA ST,6,49,94110,6,75,21000,Mission,,,
592,380 San Jose Avenue,380 SAN JOSE AVE,4,4,94110,6,75,21000,Mission,,,
43,Abel Gonzales Apartments,1045 Capp Street,30,30,94110,6,75,20900,Mission,,,
105,Del Carlo Court,3330 Cesar Chavez Street,25,25,94110,6,75,20900,Mission,,,
399,555 Bartlett,3400 CESAR CHAVEZ ST,9,58,94110,6,75,20900,Mission,,,
483,Capp Street Apartments,890 CAPP ST,4,4,94110,6,75,20900,Mission,,,
549,26th Street Cooperative Apartments,3327-3331 26TH ST,0,10,94110,6,75,20900,Mission,,,
614,3353 26th Street - Small Sites,3353 26TH ST,10,10,94110,6,75,20900,Mission,,,
638,3254 23rd St,3254-3264 23rd St,6,0,,6,75,20900,Mission,,,
641,3225 24th??St,3225 24th St,6,0,,6,75,20900,Mission,,,
32,Alcantara Court,670 Valencia Street,50,50,94103,6,75,20702,Mission,,,
39,Esperanza & Colosimo Apartments (Site A),3590 19th Street,49,50,94110,6,75,20702,Mission,,,
321,Chelsea Park,3620 19TH ST,5,39,94110,6,75,20702,Mission,,,
596,642-646 Guerrero Street,642-646 GUERRERO ST,4,4,94110,6,75,20702,Mission,,,
609,63-67 Lapidge Street,63-67 LAPIDGE ST,6,6,94110,6,75,20702,Mission,,,
512,St. Joseph's Family Shelter,899 GUERRERO ST,0,10,94110,6,75,20701,Mission,,,
24,Monsignor Lyne Community,118 Diamond St,19,20,94114,6,75,20500,Castro/Upper Market,,,
199,2175 Market Street Apartments,2175 Market Street,19,88,94114,6,75,20300,Castro/Upper Market,,,
266,Padre Palou Community,3400 16th Street,18,18,94114,6,75,20300,Castro/Upper Market,,,
356,8 Landers,8 LANDERS ST,1,14,94114,6,75,20300,Castro/Upper Market,,,
516,Richard M. Cohen Residence,220 DOLORES ST,9,10,94114,6,75,20300,Castro/Upper Market,,,
569,214 Dolores,214 DOLORES ST,8,8,94114,6,75,20300,Castro/Upper Market,,,
627,363 NOE,363 Noe St,22,22,94114,6,75,20300,Castro/Upper Market,,,
58,Francis of Assisi Community,145 Guerrero Street,108,110,94103,6,75,20202,Mission,,,
156,Valencia Gardens HOPE VI Development,340 Valencia Street,259,260,94103,6,75,20202,Mission,,,
297,Carlin Senior Apartments,286 VALENCIA ST,4,36,94103,6,75,20202,Mission,,,
328,222 Valencia,222 VALENCIA ST,1,10,94103,6,75,20202,Mission,,,
344,Valencia 270,270-284 VALENCIA ST,3,28,94103,6,75,20202,Mission,,,
426,25-35 Dolores,25-35 DOLORES ST,4,37,94103,6,75,20202,Mission,,,
587,151 Duboce,149-151 DUBOCE AVE,4,4,94103,6,75,20202,Mission,,,
18,Notre Dame Plaza,347 Dolores St,65,66,94110,6,75,20201,Mission,,,
114,Plaza del Sol,440 Valencia Street,59,58,94103,6,75,20201,Mission,,,
130,Apollo Hotel,422 Valencia Street,80,81,94103,6,75,20201,Mission,,,
226,Mission Dolores,1855 15th Street,90,91,94103,6,75,20201,Mission,,,
547,Hazel Betsey,3554 17TH ST,9,9,94110,6,75,20201,Mission,,,
561,Cameo House,424 GUERRERO ST,11,11,94110,6,75,20201,Mission,,,
70,Mission Plaza Apartments,2027 Mission St,132,132,94110,6,75,20102,Mission,,,
101,Maria Alicia,3090 16th Street,20,20,94103,6,75,20102,Mission,,,
121,The Altamont Hotel,3048 16th Street,88,89,94103,6,75,20102,Mission,,,
247,1950 Mission Street,1950 Mission Street,155,157,94103,6,75,20102,Mission,,,
252,490 South Van Ness Ave,490 South Van Ness Ave,80,81,94103,6,75,20102,Mission,,,
267,Dunleavy Plaza,36 Hoff Street,49,49,94110,6,75,20102,Mission,,,
272,550 South Van Ness,550 SOUTH VAN NESS AVE,8,36,94110,6,75,20102,Mission,,,
299,Las Casitas,88 HOFF ST,6,60,94110,6,75,20102,Mission,,,
374,1587 15th,1905 MISSION ST,3,24,94110,6,75,20102,Mission,,,
389,566 South Van Ness,566 SOUTH VAN NESS AVE,4,34,94110,6,75,20102,Mission,,,
422,411 Valencia,411 VALENCIA ST,2,16,94410,6,75,20102,Mission,,,
424,Fifteen Fifteen,1501 15TH ST,7,40,94110,6,75,20102,Mission,,,
488,2945 16th,2945 16TH ST,5,8,94110,6,75,20102,Mission,,,
577,Mission Hotel,520 SOUTH VAN NESS AVE,244,244,94110,6,75,20102,Mission,,,
601,Garden Court Apartments,1637 15TH ST,16,16,94103,6,75,20102,Mission,,,
619,3280 17th Street,3280 17TH ST,8,11,94110,6,75,20102,Mission,,,
85,Vincentian Villa,1825 Mission St,72,124,94103,6,75,20101,Mission,,,
179,Veterans Commons,150 Otis Street,75,76,94103,6,75,20101,Mission,,,
264,Friendship House Healing Center,56 Julian Avenue,20,22,94103,6,75,20101,Mission,,,
281,68 McCoppin,68 MCCOPPIN ST,1,12,94103,6,75,20101,Mission,,,
306,140 South Van Ness / 1655 Mission,140 SOUTH VAN NESS AVE,23,223,94103,6,75,20101,Mission,,,
408,299 Valencia,299 VALENCIA ST,4,36,94110,6,75,20101,Mission,,,
415,Vara,1880-1886 MISSION ST,40,202,94110,6,75,20101,Mission,,,
440,1875 Mission,1875 MISSION ST,6,39,94110,6,75,20101,Mission,,,
489,Casa Quezada,35 WOODWARD ST,52,52,94103,6,75,20101,Mission,,,
499,Carmelita Apartments,391 VALENCIA ST,24,40,94103,6,75,20101,Mission,,,
504,1738 Mission,1738 MISSION ST,7,10,94103,6,75,20101,Mission,,,
644,1353 Stevenson,1353 Stevenson St,7,0,,6,75,20101,Mission,,,
703,65-69 Woodward,65-69 WOODWARD AVE,6,6,94103,6,75,20101,Mission,,,
97,Bill Sorro Community,1009 Howard Street,66,67,94103,6,75,17804,South of Market,,,
113,The Knox SRO,241 6th Street,140,140,94103,6,75,17804,South of Market,,,
119,Columbia Park Apartments,21 Columbia Square Street,49,50,94103,6,75,17804,South of Market,,,
120,1101 Howard Street,1101 Howard Street,34,34,94103,6,75,17804,South of Market,,,
172,Westbrook Plaza,255 7th Street,48,49,94103,6,75,17804,South of Market,,,
334,The Folsom Lantern,1168-1174 FOLSOM ST,1,22,94103,6,75,17804,South of Market,,,
350,436 Clementina,436 CLEMENTINA ST,3,20,94103,6,75,17804,South of Market,,,
369,475 Tehama,475 TEHAMA ST,1,12,94103,6,75,17804,South of Market,,,
379,470 Clementina,470 CLEMENTINA ST,1,12,94103,6,75,17804,South of Market,,,
397,75 Moss,75 MOSS ST,1,14,94103,6,75,17804,South of Market,,,
417,Mosso,900 FOLSOM ST,42,281,94103,6,75,17804,South of Market,,,
418,Mosso,260 05TH ST,27,182,94103,6,75,17804,South of Market,,,
463,1140 Folsom,1140 FOLSOM ST,13,112,94103,6,75,17804,South of Market,,,
471,236-238 Shipley,236-238 SHIPLEY ST,2,15,94107,6,75,17804,South of Market,,,
486,70 Moss,70 MOSS ST,3,5,94103,6,75,17804,South of Market,,,
150,Folsom/Dore Apartments,75 Dore Street,96,98,94103,6,75,17803,South of Market,,,
171,Bishop Swing Community House,275 10th Street,134,135,94103,6,75,17803,South of Market,,,
353,1277 Howard /776 Tehama,1277 HOWARD ST,2,14,94103,6,75,17803,South of Market,,,
380,30 Dore,30 DORE ST,4,42,94103,6,75,17803,South of Market,,,
439,L Seven,1222 HARRISON ST,62,410,94103,6,75,17803,South of Market,,,
451,1335 Folsom,1335 FOLSOM ST,7,53,94103,6,75,17803,South of Market,,,
475,241 10th Street (La Maison Soma),241 10TH ST,3,28,94103,6,75,17803,South of Market,,,
593,1353-1357 Folsom Street,1353 FOLSOM ST,3,3,94103,6,75,17803,South of Market,,,
4,Eugene Coleman Com. House,328 Tehama St,85,85,94103,6,75,17801,South of Market,,,
37,The Salvation Army SF Silvercrest Residence,133 Shipley Street,254,257,94107,6,75,17801,South of Market,,,
44,Alexis Apartments,390 Clementina St,132,206,94103,6,75,17801,South of Market,,,
52,Ceatrice Polite Apartments,321 Clementina Street,90,91,94103,6,75,17801,South of Market,,,
80,San Lorenzo Ruiz Center,50 Rizal St,145,147,94107,6,75,17801,South of Market,,,
99,Woolf House,801 Howard Street,181,182,94103,6,75,17801,South of Market,,,
231,320 & 330 Clementina,320 Clementina Street,274,276,94103,6,75,17801,South of Market,,,
303,Yerba Buena Lofts,855 FOLSOM ST,20,200,94107,6,75,17801,South of Market,,,
370,Shipley Square,821 FOLSOM ST,8,78,94107,6,75,17801,South of Market,,,
412,870 Harrison,870 HARRISON ST,4,26,94107,6,75,17801,South of Market,,,
470,750 Harrison,750 HARRISON ST,9,79,94107,6,75,17801,South of Market,,,
501,Mendelsohn House,737 FOLSOM ST,189,189,94107,6,75,17801,South of Market,,,
244,1500 Mission Street - 80/20 Apartments,1500 Mission Street,110,110,94103,6,75,17700,Mission,,,
248,2060 Folsom Family Housing,2060 Folsom Street,126,127,94110,6,75,17700,Mission,,,
253,1990 Folsom,1990 Folsom Street,142,143,94103,6,75,17700,Mission,,,
425,2421 16th,2401 16TH ST,1,12,94110,6,75,17700,Mission,,,
458,346 Potrero,346 POTRERO AVE,11,70,94103,6,75,17700,Mission,,,
478,1500 Mission St,1500 MISSION ST,110,550,94103,6,75,17700,Mission,,,
507,Casa Aviva,1724 BRYANT ST,4,4,94110,6,75,17700,Mission,,,
602,Howard Street Apartments,1601 HOWARD ST,12,12,94103,6,75,17700,Mission,,,
225,3850 18th Street,3850 18th Street,106,107,94114,6,75,20601,Castro/Upper Market,,,
224,1036 Mission Family Housing,1036 Mission Street,83,83,94103,6,75,17604,South of Market,,,
258,1064 Mission Permanent Supportive Housing,1064 Mission Street,256,258,94103,6,75,17604,South of Market,,,
354,SOMA Grand,1160 MISSION ST,29,246,94103,6,75,17604,South of Market,,,
390,"Trinity Plaza Apartments, Phase III",33 8TH ST,82,540,94103,6,75,17604,South of Market,,,
394,"Trinity Plaza Apartments, Phase II (Building B)",1167 MARKET ST,63,418,94103,6,75,17604,South of Market,,,
395,"Trinity Plaza Apartments, Phase I (Building A)",1167 MARKET ST,12,440,94103,6,75,17604,South of Market,,,
407,570 Jessie,570 JESSIE ST,6,47,94103,6,75,17604,South of Market,,,
435,527-529 Stevenson,527-529 STEVENSON ST,9,60,94103,6,75,17604,South of Market,,,
474,Stage 1075,1075 MARKET ST,11,90,94103,6,75,17604,South of Market,,,
574,Seneca Hotel,32-40 6TH ST,88,202,94103,6,75,17604,South of Market,,,
580,Baldwin House Hotel,72-76 6TH ST,10,207,94103,6,75,17604,South of Market,,,
581,Winsor Hotel,20 6TH ST,4,51,94103,6,75,17604,South of Market,,,
622,1049 Market Street,1049 MARKET ST,15,15,94103,6,75,17604,South of Market,,,
659,The Bayanihan House,88 Sixth Street,151,152,94103,6,75,17604,South of Market,,,
109,Canon Kip Community House,705 Natoma Street,103,104,94103,6,75,17603,South of Market,,,
134,Canon Barcus Community House,670 Natoma Street,47,48,94103,6,75,17603,South of Market,,,
137,SOMA Studios,1166 Howard Street,88,88,94103,6,75,17603,South of Market,,,
140,8th and Howard Family Apartments,1166 Howard Street,73,74,94103,6,75,17603,South of Market,,,
168,10th and Mission Family Housing,1390 Mission Street,135,136,94103,6,75,17603,South of Market,,,
324,1234 Howard,1234 HOWARD ST,2,18,94103,6,75,17603,South of Market,,,
375,788 Minna,121 09TH ST,2,18,94103,6,75,17603,South of Market,,,
409,Olume,1415 MISSION ST,18,121,94103,6,75,17603,South of Market,,,
431,AVA 55 9th,55 09TH ST,33,273,94103,6,75,17603,South of Market,,,
449,1400 Mission,1400 MISSION ST,167,190,94103,6,75,17603,South of Market,,,
477,915 Minna,915 MINNA ST,6,46,94103,6,75,17603,South of Market,,,
511,El Dorado Hotel,150 9TH ST,43,57,94103,6,75,17603,South of Market,,,
564,SOMA Family Apts (8th & Howard),1166 HOWARD ST,74,74,94103,6,75,17603,South of Market,,,
650,Edith Witt Senior Community,66 Ninth Street,106,107,94103,6,75,17603,South of Market,,,
685,"NEMA, Phase I (South & North Tower)",1407-1435 MARKET ST,38,317,94103,6,75,17603,South of Market,,,
686,"NEMA, Phase II (North Tower)",1407-1435 MARKET ST,52,437,94103,6,75,17603,South of Market,,,
699,Washburn Hotel,38-42 WASHBURN ST,22,22,94103,6,75,17603,South of Market,,,
9,Leland Apartments,980 Howard St,24,24,94103,6,75,17602,South of Market,,,
108,Minna Street Apartments,518 Minna Street,23,24,94103,6,75,17602,South of Market,,,
112,1028 Howard Street Apartments,1028 Howard Street,30,30,94103,6,75,17602,South of Market,,,
116,Gabreila Apartments,587 Natoma Street,29,29,94103,6,75,17602,South of Market,,,
128,479 Natoma Street,479 Natoma Street,30,30,94103,6,75,17602,South of Market,,,
131,Hotel Grand Southern,1095 Mission Street,73,75,94103,6,75,17602,South of Market,,,
132,Minna Park Family Apartments,535 Minna Street,26,26,94103,6,75,17602,South of Market,,,
141,1045 Mission Apartments,1045 Mission Street,55,278,94103,6,75,17602,South of Market,,,
143,The Dudley,172 6th Street,74,75,94103,6,75,17602,South of Market,,,
153,Plaza Apartments,988 Howard Street,106,106,94103,6,75,17602,South of Market,,,
188,Natoma Family Apartments,474 Natoma Street,59,60,94103,6,75,17602,South of Market,,,
365,6 Mint Plaza,418-420 JESSIE ST,3,25,94103,6,75,17602,South of Market,,,
384,Wilson Building,973 MARKET ST,7,67,94102,6,75,17602,South of Market,,,
386,410 Jessie,410 JESSIE ST,2,24,94103,6,75,17602,South of Market,,,
427,537 Natoma,537 NATOMA ST,1,13,94103,6,75,17602,South of Market,,,
429,574 Natoma,574 NATOMA ST,2,11,94103,6,75,17602,South of Market,,,
586,534-536 Natoma St,534-536 NATOMA ST,4,5,94103,6,75,17602,South of Market,,,
597,568-570 Natoma Street,568-570 NATOMA ST,5,5,94103,6,75,17602,South of Market,,,
645,566 Natoma,566 Natoma St,5,0,,6,75,17602,South of Market,,,
657,Rose Hotel,125 Sixth Street,75,76,94103,6,75,17602,South of Market,,,
578,Walden House,815 BUENA VISTA AVE,0,0,94117,6,75,17101,Haight Ashbury,,,
208,25 Sanchez,25 Sanchez Street,89,90,94114,6,75,16900,Castro/Upper Market,,,
406,The Century,2200 MARKET ST,3,22,94114,6,75,16900,Castro/Upper Market,,,
453,Duboce,2198 MARKET ST,10,87,94114,6,75,16900,Castro/Upper Market,,,
540,Maitri,401 DUBOCE AVE,0,15,94114,6,75,16900,Castro/Upper Market,,,
594,70-72C Belcher Street,70 BELCHER ST,5,5,94114,6,75,16900,Castro/Upper Market,,,
33,Octavia Court,261 Octavia St,14,15,94102,6,75,16802,Hayes Valley,,,
124,Hayes Valley South,401 Rose St.,109,110,,6,75,16802,Hayes Valley,,,
148,Derek Silva Community,20 Franklin Street,68,68,94103,6,75,16802,Hayes Valley,,,
393,Venn,1844 MARKET ST,14,113,94102,6,75,16802,Hayes Valley,,,
428,1600 Market,1600 MARKET ST,23,24,94102,6,75,16802,Hayes Valley,,,
430,The Hayes,55 PAGE ST,17,128,94102,6,75,16802,Hayes Valley,,,
464,1 Franklin,1 FRANKLIN ST,4,35,94102,6,75,16802,Hayes Valley,,,
476,22 Franklin,22 FRANKLIN ST,4,35,94102,6,75,16802,Hayes Valley,,,
524,Clara House,111 PAGE ST,13,13,94102,6,75,16802,Hayes Valley,,,
542,Walden Adolescent,214 HAIGHT ST,0,64,94102,6,75,16802,Hayes Valley,,,
603,Haight Street Apartments,398 HAIGHT ST,7,12,94102,6,75,16802,Hayes Valley,,,
687,8 Octavia,43941 OCTAVIA BLVD,7,47,94102,6,75,16802,Hayes Valley,,,
57,Fair Oaks Apartments,799 Oak St,20,20,94117,6,75,16801,Hayes Valley,,,
146,One Church Street Apartments,1 Church Street,92,93,94114,6,75,16801,Hayes Valley,,,
196,Richardson Hall,55 Laguna Street,39,40,94102,6,75,16801,Hayes Valley,,,
209,462 Duboce,462 Duboce Avenue,41,42,94117,6,75,16801,Hayes Valley,,,
239,95 Laguna Senior Housing,95 Laguna Street,79,79,94102,6,75,16801,Hayes Valley,,,
436,Alchemy by Alta,218-220 BUCHANAN ST,50,330,94102,6,75,16801,Hayes Valley,,,
462,690 Page,690 PAGE ST,1,12,94117,6,75,16801,Hayes Valley,,,
77,Page/Holloway Apartments,992 Page St,15,15,94117,6,75,16700,Haight Ashbury,,,
277,Haight  Lofts,645 HAIGHT ST,3,20,94117,6,75,16700,Haight Ashbury,,,
567,Pierce Street Apartments,220 PIERCE ST,8,8,94117,6,75,16700,Haight Ashbury,,,
28,Buena Vista Terrace,1250 Haight Street,39,40,94117,6,75,16601,Haight Ashbury,,,
98,Mercy Arc Housing,1500 Page Street,16,17,94117,6,75,16601,Haight Ashbury,,,
69,MERCY TERRACE,333 Baker St,158,158,94117,6,75,16500,Lone Mountain/USF,,,
503,Mercy Family Plaza,1509 HAYES ST,22,36,94117,6,75,16500,Lone Mountain/USF,,,
534,Hamilton Family Transitional Program,1631 HAYES ST,19,20,94117,6,75,16500,Lone Mountain/USF,,,
536,Ashbury House,212 ASHBURY ST,0,1,94117,6,75,16500,Lone Mountain/USF,,,
591,1684-1688 Grove Street,1684 GROVE ST,3,3,94117,6,75,16500,Lone Mountain/USF,,,
636,239 Clayton St,239 Clayton St,8,0,,6,75,16500,Lone Mountain/USF,,,
640,2157 Grove St,2157 Grove St,9,0,,6,75,16500,Lone Mountain/USF,,,
347,Broderick Place,1275 FELL ST,8,70,94117,6,75,16400,Hayes Valley,,,
589,964-966 Oak Street,964-966 OAK ST,10,0,94117,6,75,16400,Hayes Valley,,,
5,Banneker Homes,765 Fulton Street,108,108,94102,6,75,16300,Hayes Valley,,,
15,Autumn Glow Alzheimer's Residential,654 Grove Street,15,15,94102,6,75,16300,Hayes Valley,,,
34,Ammel Park Coop,656 Grove St,95,120,94102,6,75,16300,Hayes Valley,,,
254,Grove Street Project,650 Webster Street,2,2,94102,6,75,16300,Hayes Valley,,,
271,Oak Street,484 Oak Street,10,10,94102,6,75,16300,Hayes Valley,,,
521,Hayes Adult Residence,890 HAYES ST,0,115,94117,6,75,16300,Hayes Valley,,,
623,HAYES VALLEY NORTH,705 Hayes St,85,85,94102,6,75,16300,Hayes Valley,,,
630,Hayes Valley Phase I & II,729 Hayes St,83,84,94102,6,75,16300,Hayes Valley,,,
110,Fell Street Apartments,333 Fell Street,82,82,94102,6,75,16200,Hayes Valley,,,
177,Drs. Julian and Raye Richardson Apartments,365 Fulton Street,120,120,94102,6,75,16200,Hayes Valley,,,
243,455 Fell,455 Fell Street,107,108,94102,6,75,16200,Hayes Valley,,,
273,Fulton Mews,443 FULTON ST,4,22,94102,6,75,16200,Hayes Valley,,,
287,Hayes  Gardens,342 HAYES ST,1,14,94102,6,75,16200,Hayes Valley,,,
298,280 Fell / 300 Gough,280 FELL ST,3,33,94102,6,75,16200,Hayes Valley,,,
326,77 Van Ness,77 VAN NESS AVE,6,50,94103,6,75,16200,Hayes Valley,,,
333,525 Gough,525-527 GOUGH ST,3,21,94102,6,75,16200,Hayes Valley,,,
