OBJECTID,site_name,site_addr,aff_unit,tot_units,zip_code,state_fp,county_fp,tractce,neighborhood,,,
432,300 Ivy,401 GROVE ST,9,63,94102,6,75,16200,Hayes Valley,,,
444,388 Fulton (344 Fulton),388 FULTON ST,8,69,94102,6,75,16200,Hayes Valley,,,
445,450 Hayes,450 HAYES ST,5,24,94102,6,75,16200,Hayes Valley,,,
450,400 Grove,400 GROVE ST,4,34,94102,6,75,16200,Hayes Valley,,,
30,Thomas Paine Square Apartments,1157 Turk Street,98,98,94102,6,75,16102,Western Addition,,,
36,Buchanan Park Apartments,1150 Webster Street,63,68,94115,6,75,16102,Western Addition,,,
59,Frederick Douglas Haynes Gardens Apartments,1049 Golden Gate Ave,103,104,,6,75,16102,Western Addition,,,
66,Loren Miller Homes,950 Buchanan St,26,105,94102,6,75,16102,Western Addition,,,
96,Rosa Parks,1251 Turk Street,202,203,94115,6,75,16102,Western Addition,,,
197,Rosa Parks II,1239 Turk Street,97,98,94115,6,75,16102,Western Addition,,,
628,1353 - 1367 Eddy,1353 - 1367 Eddy,8,8,94115,6,75,16102,Western Addition,,,
6,Junipero Serra House,926 Fillmore St,24,25,94117,6,75,16101,Western Addition,,,
35,Prince Hall Apartments,1170 Mcallister St,92,92,94115,6,75,16101,Western Addition,,,
38,Fellowship Manor,1201 Golden Gate Ave,105,106,94115,6,75,16101,Western Addition,,,
55,EL BETHEL ARMS,1355 Golden Gate Avenue,255,255,94115,6,75,16101,Western Addition,,,
56,EL BETHEL TERRACE,1099 Fillmore St,100,101,94115,6,75,16101,Western Addition,,,
79,Royal Adah Arms,1240 Fillmore St,142,142,94115,6,75,16101,Western Addition,,,
100,Peter Claver Community,1340 Golden Gate Ave.,32,32,94115,6,75,16101,Western Addition,,,
651,Friendship Village One,40 Friendship Way,68,68,94117,6,75,16101,Western Addition,,,
652,Friendship Village Two,40 Friendship Way,90,90,94117,6,75,16101,Western Addition,,,
158,Parkview Terrace Senior Housing,871 Turk Street,100,101,94109,6,75,16000,Western Addition,,,
159,Martin Luther Tower,1001 Franklin Street,96,121,94109,6,75,16000,Western Addition,,,
180,Mary Helen Rogers Senior Community,701 Golden Gate Avenue,99,100,94102,6,75,16000,Western Addition,,,
218,939 & 951 Eddy Street,939 Eddy Street,61,62,94109,6,75,16000,Western Addition,,,
31,Eddy Street Apartments,1096 Eddy St,20,22,94109,6,75,15900,Western Addition,,,
86,Western Park Apartments,1280 Laguna Street,182,182,94115,6,75,15900,Western Addition,,,
115,Fillmore Marketplace,1223 Webster Street,120,120,94115,6,75,15900,Western Addition,,,
135,Plaza East Apartments,1300 Buchanan Street,193,193,94102,6,75,15900,Western Addition,,,
496,Fillmore Center,1475 FILLMORE ST,558,1114,94115,6,75,15900,Western Addition,,,
176,The Zygmunt Arendt House,850 Broderick St.,46,47,94115,6,75,15802,Western Addition,,,
234,1750 McAllister Street,1750 McAllister Street,97,97,94115,6,75,15802,Western Addition,,,
582,Rafiki House,1761 TURK ST,0,11,94115,6,75,15802,Western Addition,,,
3,Laurel Gardens Apartments,1555 Turk Street,51,52,94115,6,75,15801,Western Addition,,,
11,Martin Luther King/Marcus Garvey Square,1680 Eddy St,211,211,94115,6,75,15801,Western Addition,,,
220,Robert Pitts,1150 Scott Street,199,201,94115,6,75,15801,Western Addition,,,
550,Positive Match,1652 EDDY ST,7,7,94115,6,75,15801,Western Addition,,,
553,Tabernacle Vista Apartments,2139 O'FARRELL ST,21,21,94115,6,75,15801,Western Addition,,,
583,Ferguson Place,1249 SCOTT ST,12,12,94115,6,75,15801,Western Addition,,,
646,Midtown Park Apartments,1415 Scott St,140,140,94115,6,75,15801,Western Addition,,,
304,Village at Petrini Place,2001 MCALLISTER ST,13,134,94117,6,75,15702,Lone Mountain/USF,,,
520,Baker's Dozen,733 BAKER ST,0,13,94115,6,75,15702,Lone Mountain/USF,,,
527,1912 McAllister,1912 MCALLISTER ST,0,0,94115,6,75,15702,Lone Mountain/USF,,,
576,McAllister Street Co-ops,1840 MCALLISTER ST,0,10,94115,6,75,15702,Lone Mountain/USF,,,
531,1761-1765 Page,1761 PAGE ST,13,13,94117,6,75,16602,Haight Ashbury,,,
634,520 Shrader,520 Shrader St,7,0,,6,75,16602,Haight Ashbury,,,
522,St. Olga's Home,275 COLLINS ST,0,10,94118,6,75,15701,Lone Mountain/USF,,,
675,USF - Loyola Village,600 ANZA BLVD,17,136,94118,6,75,15701,Lone Mountain/USF,,,
677,118 Wood,2743-2761 GEARY ST,2,22,94103,6,75,15701,Lone Mountain/USF,,,
175,The Coronet,3575 Geary Blvd.,148,150,94118,6,75,15600,Lone Mountain/USF,,,
676,3445 Geary (PM Name 3425 Geary),3425 GEARY BLVD,3,33,94118,6,75,15600,Lone Mountain/USF,,,
21,Golden Gate Apartments,1820 Post Street,71,72,94115,6,75,15500,Japantown,,,
29,Nihonmachi Terrace,1615 Sutter Street,243,245,94109,6,75,15500,Japantown,,,
61,Jones Memorial Homes I,1640 Steiner St,32,32,94115,6,75,15500,Japantown,,,
62,Jones Memorial Homes II,1950 Post St,101,103,94115,6,75,15500,Japantown,,,
63,Jones Senior Homes,1727 Fillmore St,51,51,94115,6,75,15500,Japantown,,,
227,Westside Courts,2501 Sutter Street,134,135,94155,6,75,15500,Japantown,,,
336,2000 Post III,2161 SUTTER ST,3,24,94115,6,75,15500,Japantown,,,
207,John Burton Foundation Housing Complex,800 Presido Avenue,49,50,94115,6,75,15401,Presidio Heights,,,
402,2829 California,2829 CALIFORNIA ST,2,13,94115,6,75,15300,Pacific Heights,,,
571,Rose Court,2501 PINE ST,13,19,94115,6,75,15300,Pacific Heights,,,
216,1880 Pine,1880 Pine Street,112,113,94109,6,75,15201,Pacific Heights,,,
229,1760 Bush,1760 Bush Street,107,108,94109,6,75,15201,Pacific Heights,,,
548,Coventry Place,1550 SUTTER ST,34,169,94109,6,75,15201,Pacific Heights,,,
562,Kokoro Assisted Living Facility,1881-1899 BUSH ST,37,54,94109,6,75,15201,Pacific Heights,,,
83,Sutter Apartments,1480 Sutter St,67,68,94109,6,75,15100,Western Addition,,,
455,1634-1690 Pine,1634-1690 PINE ST,31,261,94109,6,75,15100,Western Addition,,,
233,JFK Tower,2451 Sacramento Street,97,98,94115,6,75,13500,Pacific Heights,,,
232,2698 California,2698 California Street,39,40,94115,6,75,13401,Pacific Heights,,,
560,Chinese American Citizens Alliance -S.F.,843 CLAY ST,23,26,94108,6,75,13401,Pacific Heights,,,
642,937-949 Clay,937 Clay St,70,0,,6,75,13401,Pacific Heights,,,
68,MENORAH PARK,3365 Sacramento St,151,151,94118,6,75,13300,Presidio Heights,,,
305,Magnolia Place,1888 LOMBARD ST,3,27,94123,6,75,12902,Marina,,,
71,Namiki Apartments,1776 Sutter Street,33,34,94115,6,75,15202,Pacific Heights,,,
473,1463 Lombard,1463 LOMBARD ST,3,14,94123,6,75,12901,Marina,,,
368,3208 Pierce,2298 LOMBARD ST,1,14,94123,6,75,12802,Marina,,,
391,3190 Scott,3190 SCOTT ST,1,12,94123,6,75,12802,Marina,,,
78,Presidio Gate,2770 Lombard St,54,55,94123,6,75,12801,Marina,,,
193,Edward II Rehab,3155 Scott Street,24,25,94123,6,75,12801,Marina,,,
23,Dorothy Day Community,54 McAllister Street,99,100,94102,6,75,12504,Tenderloin,,,
95,121 Golden Gate Avenue Senior Community,121 Golden Gate Avenue,89,90,94102,6,75,12504,Tenderloin,,,
167,Civic Center Residence,44 McAllister Street,211,212,94102,6,75,12504,Tenderloin,,,
367,Book Concern Building,83 - 91 MCALLISTER ST,6,60,94117,6,75,12504,Tenderloin,,,
47,Turk/Eddy Preservation Project (165 Turk),165 Turk Street,27,27,94102,6,75,12503,Tenderloin,,,
106,Tenderloin Family Housing,201 Turk Street,174,175,94102,6,75,12503,Tenderloin,,,
107,111 Jones Street Apartments,111 Jones Street,108,108,94102,6,75,12503,Tenderloin,,,
125,Lyric Hotel,140 Jones Street,58,58,94102,6,75,12503,Tenderloin,,,
136,Ambassador Hotel,55 Mason Street,134,134,94102,6,75,12503,Tenderloin,,,
138,Dalt Hotel,34 Turk Street,178,178,94102,6,75,12503,Tenderloin,,,
139,The West Hotel,141 Eddy Street,104,105,94102,6,75,12503,Tenderloin,,,
170,125 Mason Street,125 Mason Street,80,81,94102,6,75,12503,Tenderloin,,,
173,Mason Street Housing,149 Mason Street,55,56,94102,6,75,12503,Tenderloin,,,
240,Eddy & Taylor Family Housing,210 Taylor Street,112,113,94102,6,75,12503,Tenderloin,,,
346,Lofts@One Powell (10 Cyril Magnin),1 POWELL ST,4,40,94102,6,75,12503,Tenderloin,,,
360,Garfield Building,938-942 MARKET ST,13,28,94102,6,75,12503,Tenderloin,,,
513,San Cristina,1000 MARKET ST,58,58,94102,6,75,12503,Tenderloin,,,
514,William Penn Hotel,160 EDDY ST,89,91,94102,6,75,12503,Tenderloin,,,
12,Marlton Manor,240 Jones Street,150,151,94102,6,75,12502,Tenderloin,,,
13,Alexander Residence,230 Eddy Street,178,179,94102,6,75,12502,Tenderloin,,,
40,Antonia Manor,180 Turk Street,133,133,94102,6,75,12502,Tenderloin,,,
41,Presentation Senior Housing,301 Ellis Street,92,93,94102,6,75,12502,Tenderloin,,,
46,Turk/Eddy Preservation Project (249 Eddy),249 Eddy Street,55,55,94102,6,75,12502,Tenderloin,,,
65,Lassen Apartments,441 Ellis Street,80,81,94102,6,75,12502,Tenderloin,,,
76,Padre Apts,241 Jones St,41,41,94102,6,75,12502,Tenderloin,,,
81,Herald Hotel,308 Eddy Street,72,73,94102,6,75,12502,Tenderloin,,,
102,The Cambridge Rehab,473 Ellis Street,60,60,94102,6,75,12502,Tenderloin,,,
118,205 Jones Street Apartments,205 Jones Street,50,51,94102,6,75,12502,Tenderloin,,,
152,Curran House,145 Taylor Street,66,67,94102,6,75,12502,Tenderloin,,,
163,The Salvation Army Railton Place,230 Turk Street,110,113,94102,6,75,12502,Tenderloin,,,
190,Franciscan Towers,217 Eddy Street,104,105,94102,6,75,12502,Tenderloin,,,
255,Hamlin Hotel,385 Eddy Street,67,67,94102,6,75,12502,Tenderloin,,,
269,Cadillac Hotel,380 Eddy Street,158,158,94102,6,75,12502,Tenderloin,,,
480,The Nathan Building,340 EDDY ST,66,82,94102,6,75,12502,Tenderloin,,,
515,Ritz Hotel,216 EDDY ST,88,89,94102,6,75,12502,Tenderloin,,,
518,375 Eddy,375 EDDY ST,32,35,94102,6,75,12502,Tenderloin,,,
633,Barcelona Apts,270 Turk St,86,0,,6,75,12502,Tenderloin,,,
54,Eastern Park Apartments,711 Eddy Street,201,202,94109,6,75,12406,Tenderloin,,,
169,Arnett Watson Apartments,650 Eddy Street,83,83,94109,6,75,12406,Tenderloin,,,
259,555 Larkin/500-520 Turk,555 Larkin Street,107,108,94102,6,75,12406,Tenderloin,,,
330,Symphony Towers,750 VAN NESS AVE,16,130,94102,6,75,12406,Tenderloin,,,
387,Artani,818 VAN NESS AVE,2,52,94109,6,75,12406,Tenderloin,,,
495,735 Ellis,735 ELLIS ST,30,30,94109,6,75,12406,Tenderloin,,,
126,Plaza-Ramona Apartments,250 McAllister Street,61,63,94102,6,75,12405,Tenderloin,,,
317,Argenta,1 POLK ST,9,179,94102,6,75,12405,Tenderloin,,,
443,101 Polk,101 POLK ST,19,162,94102,6,75,12405,Tenderloin,,,
448,"100 Van Ness, Phase I",100 VAN NESS AVE,48,400,94102,6,75,12405,Tenderloin,,,
465,"100 Van Ness, Phase II",100 VAN NESS AVE,2,18,94102,6,75,12405,Tenderloin,,,
466,150 Van Ness,150 VAN NESS AVE,50,420,94102,6,75,12405,Tenderloin,,,
117,555 Ellis Street Family Apartments,555 Ellis Street,37,38,94109,6,75,12404,Tenderloin,,,
182,220 Golden Gate Avenue,220 Golden Gate Avenue,172,174,94102,6,75,12404,Tenderloin,,,
257,Eddy St Senior,430 Eddy Street,22,23,94109,6,75,12404,Tenderloin,,,
263,Senator Residence,519 Ellis Street,89,89,94102,6,75,12404,Tenderloin,,,
401,168 Hyde,168 HYDE ST,3,31,94102,6,75,12404,Tenderloin,,,
485,Aarti Hotel,391 LEAVENWORTH ST,40,40,94109,6,75,12404,Tenderloin,,,
491,Yosemite Apartments,480 EDDY ST,20,32,94109,6,75,12404,Tenderloin,,,
510,Midori Hotel,240 HYDE ST,77,77,94102,6,75,12404,Tenderloin,,,
543,CATS Eddy Street Apartments (CATS),425 EDDY ST,25,25,94102,6,75,12404,Tenderloin,,,
544,Cameo Apartments,481 EDDY ST,30,31,94102,6,75,12404,Tenderloin,,,
575,Curry Senior Center Apartments,315 TURK ST,13,14,94102,6,75,12404,Tenderloin,,,
588,308 Turk Street,308 TURK ST,20,20,94102,6,75,12404,Tenderloin,,,
678,348 Hyde,336 HYDE ST,1,12,94109,6,75,12404,Tenderloin,,,
53,Crescent Manor Apartments,467 Turk Street,93,94,94102,6,75,12403,Tenderloin,,,
144,421 Turk Street Apartments,421 Turk Street,28,29,94102,6,75,12403,Tenderloin,,,
184,Madonna,350 Golden Gate Avenue,69,70,94102,6,75,12403,Tenderloin,,,
219,430 Turk Street,430 Turk Street,89,89,94102,6,75,12403,Tenderloin,,,
519,575 Eddy,575 EDDY ST,42,47,94102,6,75,12403,Tenderloin,,,
546,Larkin St Assisted Care Program,129 HYDE ST,12,12,94102,6,75,12403,Tenderloin,,,
270,Saint Claire Hotel,585 Geary Street,41,41,94102,6,75,12302,Tenderloin,,,
505,Geary Courtyard,639 GEARY ST,19,164,94102,6,75,12302,Tenderloin,,,
568,Tower 737 (aka Post St Towers),737 POST ST,28,248,94109,6,75,12302,Tenderloin,,,
42,O'Farrell Towers,477 O'Farrell Street,100,101,94102,6,75,12301,Tenderloin,,,
67,Maria Manor,174 Ellis Street,118,119,94102,6,75,12301,Tenderloin,,,
91,Cecil Williams Glide Community House,333 Taylor Street,52,53,94102,6,75,12301,Tenderloin,,,
155,Klimm Apartments,460 Ellis Street,41,42,94102,6,75,12301,Tenderloin,,,
181,Arlington Hotel,480 Ellis Street,153,154,94102,6,75,12301,Tenderloin,,,
187,450 ELLIS STREET APTS,450 Ellis Street,24,29,94102,6,75,12301,Tenderloin,,,
230,350 Ellis,350 Ellis Street,96,96,94102,6,75,12301,Tenderloin,,,
509,525 O'Farrell Street,525 O'FARRELL ST,25,26,94102,6,75,12301,Tenderloin,,,
382,1158 Sutter,1158 SUTTER ST,1,14,94108,6,75,12001,Nob Hill,,,
414,Blanc,1080 SUTTER ST,4,35,94109,6,75,12001,Nob Hill,,,
456,1433 Bush,1433 BUSH ST,6,40,94109,6,75,12001,Nob Hill,,,
468,1238 Sutter,1238 SUTTER ST,4,37,94109,6,75,12001,Nob Hill,,,
396,725 Pine,725 PINE ST,2,22,94108,6,75,11902,Nob Hill,,,
541,Mary Elizabeth Inn,1040 BUSH ST,88,92,94109,6,75,11901,Nob Hill,,,
343,Landmark Union Sq.,333 GRANT AVE,2,39,94108,6,75,11700,Financial District/South Beach,,,
345,Odeon,150 POWELL ST,3,29,94102,6,75,11700,Financial District/South Beach,,,
371,The Royal,201 SANSOME ST,5,46,94104,6,75,11700,Financial District/South Beach,,,
20,Mei Lun Yuen,945 Sacramento St,185,185,94108,6,75,11300,Chinatown,,,
89,"YWCA APARTMENTS, INC.",940 Powell St,97,98,94108,6,75,11300,Chinatown,,,
261,Consorcia Apartments,1204 Mason Street,23,24,94108,6,75,11300,Chinatown,,,
616,1201 Powell Street,1201 POWELL ST,17,17,94133,6,75,11300,Chinatown,,,
111,Larkin Pine Senior Housing,1303 Larkin St,62,63,94109,6,75,11102,Nob Hill,,,
149,Leland Polk Senior Community,1315 Polk Street,71,72,94109,6,75,11102,Nob Hill,,,
315,The Midtown,1452 BUSH ST,2,22,94109,6,75,11102,Nob Hill,,,
460,1527-1545 Pine (The Austin),1527-45 PINE ST,12,100,94109,6,75,11102,Nob Hill,,,
526,1370 California Apartments,1370 CALIFORNIA ST,48,49,94109,6,75,11101,Nob Hill,,,
404,1355 Pacific,1355 PACIFIC AVE,2,23,94109,6,75,11002,Russian Hill,,,
420,1645 Pacific,1645 PACIFIC AVE,5,39,94109,6,75,11002,Russian Hill,,,
352,1725 Washington,1725 WASHINGTON ST,2,16,94109,6,75,11001,Russian Hill,,,
434,Marlow,1800 VAN NESS AVE,15,98,94109,6,75,11001,Russian Hill,,,
493,Chinese Community Church of San Francisco,1535 JACKSON ST,10,18,94109,6,75,11001,Russian Hill,,,
674,Pacific Homes (AKA 1800 Washington and 1701 Jackson),1901 VAN NESS AVE,6,149,94109,6,75,11001,Russian Hill,,,
73,Notre Dame Apartments,1590 Broadway Street,201,204,94109,6,75,10902,Russian Hill,,,
129,2300 Van Ness Ave. Apartments,2300 Van Ness Avenue,22,22,94109,6,75,10902,Russian Hill,,,
323,The Redstone,1450 GREENWICH ST,4,24,94109,6,75,10201,Russian Hill,,,
142,North Beach Place,567 Bay Street,341,341,94133,6,75,10102,North Beach,,,
283,Villa North Beach,690 CHESTNUT ST,4,117,94133,6,75,10102,North Beach,,,
362,329 Bay,329 BAY ST,2,21,94133,6,75,10102,North Beach,,,
366,520 Chestnut,520 CHESTNUT ST,2,20,94133,6,75,10102,North Beach,,,
87,Wharf Plaza I,150 Francisco St,116,116,94133,6,75,10101,North Beach,,,
88,Wharf Plaza II,155 Francisco Street,114,114,94133,6,75,10101,North Beach,,,
151,The Arc Apartments,416 Bay Street,8,9,94109,6,75,10101,North Beach,,,
213,227 Bay Street,227 Bay Street,49,50,94133,6,75,10101,North Beach,,,
372,Northpoint Apartments,2351 POWELL ST,9,72,94133,6,75,10101,North Beach,,,
48,Bayside Elderly Housing,777 Broadway Street,31,31,94133,6,75,10701,Chinatown,,,
75,On Lok House,1441 Powell Street,54,54,94109,6,75,10701,Chinatown,,,
214,990 Pacific Avenue,990 Pacific Avenue,91,92,94133,6,75,10701,Chinatown,,,
236,Ping Yuen North,838 Pacific Avenue,199,200,94133,6,75,10701,Chinatown,,,
268,Swiss American Hotel,534-540 Broadway,66,66,94133,6,75,10600,North Beach,,,
487,Tower Hotel,1525 GRANT AVE,17,33,94133,6,75,10600,North Beach,,,
600,462 Green Street,462 GREEN ST,6,6,94133,6,75,10600,North Beach,,,
157,Broadway Family Apartments,810 Battery Street,80,81,94108,6,75,10500,Financial District/South Beach,,,
191,Broadway Sansome Apartments,255 Broadway,74,75,94111,6,75,10500,Financial District/South Beach,,,
249,88 Broadway,88 Broadway Street,114,125,94111,6,75,10500,Financial District/South Beach,,,
250,735 Davis,735 Davis St,52,53,94111,6,75,10500,Financial District/South Beach,,,
7,Lady Shaw Senior Center,1483 Mason St,69,70,94133,6,75,10800,Nob Hill,,,
166,Hotel Essex,684 Ellis Street,84,84,94109,6,75,12203,Tenderloin,,,
212,666 Ellis Street,666 Ellis Street,99,100,94109,6,75,12203,Tenderloin,,,
293,949 Post,949 POST ST,24,24,94109,6,75,12203,Tenderloin,,,
133,Ellis Street Apartments,864 Ellis Street,24,25,94102,6,75,12202,Tenderloin,,,
162,Polk & Geary Senior Housing,990 Polk Street,109,110,94109,6,75,12202,Tenderloin,,,
265,Jordan Apartments,820 O'Farrell Street,54,55,94109,6,75,12202,Tenderloin,,,
309,900 Van Ness,900 VAN NESS AVE,3,28,94109,6,75,12202,Tenderloin,,,
479,719 Larkin St,719 LARKIN ST,6,42,94109,6,75,12202,Tenderloin,,,
538,Iroquois Hotel,835 O'FARRELL ST,73,73,94109,6,75,12202,Tenderloin,,,
573,Hartland Hotel,909 GEARY ST,136,136,94109,6,75,12202,Tenderloin,,,
585,Marathon Hotel,710 ELLIS ST,10,44,94103,6,75,12202,Tenderloin,,,
392,723 Taylor,723 TAYLOR ST,1,12,94108,6,75,12100,Nob Hill,,,
403,901 Bush,901 BUSH ST,5,38,94109,6,75,12100,Nob Hill,,,
452,832 Sutter,832 SUTTER ST,2,20,94109,6,75,12100,Nob Hill,,,
311,3375 17th,3371 17TH ST,2,24,94110,6,75,20802,Mission,,,
322,2200 Mission,2200 MISSION ST,3,23,94110,6,75,20802,Mission,,,
469,600 S. Van Ness,600 SOUTH VAN NESS AVE,4,27,94110,6,75,20802,Mission,,,
481,3434 18th,3434 18TH ST,8,8,94110,6,75,20802,Mission,,,
508,Leandro Soto Apartments,2155 MISSION ST,48,48,94110,6,75,20802,Mission,,,
610,2217 Mission Street,2217 MISSION ST,8,8,94110,6,75,20802,Mission,,,
637,2260 Mission St,2260 Mission St,6,0,,6,75,20802,Mission,,,
161,1030 Post Street Apartments,1030 Post Street,62,63,94109,6,75,12002,Nob Hill,,,
502,City Heights Apts (aka Avalon Nob Hill),840 POST ST,37,185,94109,6,75,12002,Nob Hill,,,
654,Progress Apartments,1272 S. Van Ness Ave,12,12,94110,6,75,12002,Nob Hill,,,
307,545 Lenworth,545 LEAVENWORTH ST,1,12,94109,6,75,12204,Tenderloin,,,
490,Sierra Madre,421 LEAVENWORTH ST,46,47,94109,6,75,12204,Tenderloin,,,
202,Alice Griffith Phase 1,2600 Arelious Walker Drive,89,93,94121,6,75,23400,Bayview Hunters Point,,,
203,Alice Griffith Phase 2,2700 Arelious Walker Drive,90,91,94121,6,75,23400,Bayview Hunters Point,,,
205,Alice Griffith Phase 3B,2500 Arelious Walker Drive,39,40,94121,6,75,23400,Bayview Hunters Point,,,
221,Alice Griffith Phase 3A,2500 Arelious Walker Drive,80,82,94124,6,75,23400,Bayview Hunters Point,,,
242,Alice Griffith Phase 4,2800 Arelious Walker Drive,31,31,94124,6,75,23400,Bayview Hunters Point,,,
649,Bayview Senior Housing,5545 Third Street,53,54,94124,6,75,23400,Bayview Hunters Point,,,
681,True Hope Square,950 GILMAN ST,20,20,94124,6,75,23400,Bayview Hunters Point,,,
